getting all lists!
Pakete werden kopiert.......................................................................................................................................................................................................................................................................................................abgeschlossen.
I: Retrieving Release 
I: Retrieving Release.gpg 
I: Checking Release signature
I: Valid Release signature (key id 790BC7277767219C42C86F933B4FE6ACC0B21F32)
I: Retrieving Packages 
I: Validating Packages 
I: Resolving dependencies of required packages...
I: Resolving dependencies of base packages...
I: Checking component main on http://mirror.switch.ch/ftp/ubuntu...
I: Validating adduser 3.113+nmu3ubuntu3
I: Validating apt 1.0.1ubuntu2
I: Validating apt-utils 1.0.1ubuntu2
I: Validating base-files 7.2ubuntu5
I: Validating base-passwd 3.5.33
I: Validating bash 4.3-6ubuntu1
I: Validating bsdutils 1%3a2.20.1-5.1ubuntu20
I: Validating busybox-initramfs 1%3a1.21.0-1ubuntu1
I: Validating bzip2 1.0.6-5
I: Validating console-setup 1.70ubuntu8
I: Validating coreutils 8.21-1ubuntu5
I: Validating cpio 2.11+dfsg-1ubuntu1
I: Validating cron 3.0pl1-124ubuntu2
I: Validating dash 0.5.7-4ubuntu1
I: Validating debconf 1.5.51ubuntu2
I: Validating debconf-i18n 1.5.51ubuntu2
I: Validating debianutils 4.4
I: Validating dh-python 1.20140128-1ubuntu8
I: Validating diffutils 1%3a3.3-1
I: Validating dmsetup 2%3a1.02.77-6ubuntu2
I: Validating dpkg 1.17.5ubuntu5
I: Validating e2fslibs 1.42.9-3ubuntu1
I: Validating e2fsprogs 1.42.9-3ubuntu1
I: Validating eject 2.1.5+deb1+cvs20081104-13.1
I: Validating file 1%3a5.14-2ubuntu3
I: Validating findutils 4.4.2-7
I: Validating gcc-4.8-base 4.8.2-19ubuntu1
I: Validating gcc-4.9-base 4.9-20140406-0ubuntu1
I: Validating gnupg 1.4.16-1ubuntu2
I: Validating gpgv 1.4.16-1ubuntu2
I: Validating grep 2.16-1
I: Validating gzip 1.6-3ubuntu1
I: Validating hostname 3.15ubuntu1
I: Validating ifupdown 0.7.47.2ubuntu4
I: Validating init-system-helpers 1.14
I: Validating initramfs-tools 0.103ubuntu4
I: Validating initramfs-tools-bin 0.103ubuntu4
I: Validating initscripts 2.88dsf-41ubuntu6
